Month,Utilization,Risk Score,Sentiment Score,Action
Month-6,0.25,6.74,2.5,BUY
Month-7,0.52,4.27,7.11,SELL
Month-8,0.21,8.21,8.28,SELL
Month-9,0.66,7.11,7.61,BUY
Month-10,0.12,9.58,6.76,MONITOR
Month-11,0.45,2.29,4.89,MONITOR
Month-12,0.61,6.47,5.77,SELL
Month-1,0.12,8.03,2.69,SELL
Month-2,0.68,1.31,4.14,MONITOR
Month-3,0.22,1.61,4.52,BUY
Month-4,0.52,8.01,6.34,BUY
Month-5,0.15,4.3,8.8,MONITOR
Month-6,0.44,4.45,0.93,SELL
Month-7,0.29,6.11,5.16,SELL
Month-8,0.39,6.45,2.78,SELL
Month-9,0.79,7.11,9.36,MONITOR
Month-10,0.44,9.54,3.69,MONITOR
Month-11,0.78,4.35,9.5,MONITOR
Month-12,0.85,7.87,3.27,BUY
Month-1,0.33,6.17,0.02,BUY
Month-2,0.17,5.77,7.74,BUY
Month-3,0.12,4.58,7.33,BUY
Month-4,0.59,6.85,7.31,MONITOR
Month-5,1.0,3.25,4.58,MONITOR
Month-6,0.41,2.02,6.64,BUY
Month-7,0.69,7.62,3.58,SELL
Month-8,0.8,5.49,0.63,MONITOR
Month-9,0.69,4.48,5.34,MONITOR
Month-10,0.78,6.06,2.18,MONITOR
Month-11,0.95,3.36,4.3,SELL
Month-12,0.28,3.34,2.12,SELL
Month-1,0.12,5.02,2.69,MONITOR
Month-2,0.24,9.97,8.28,SELL
Month-3,0.21,3.57,3.38,SELL
Month-4,0.7,9.25,5.78,SELL
Month-5,0.61,5.42,5.66,BUY
Month-6,0.3,2.1,4.85,SELL
Month-7,0.73,8.68,3.44,SELL
Month-8,0.79,5.07,6.83,BUY
Month-9,0.25,9.09,0.48,SELL
Month-10,0.65,5.01,1.0,BUY
Month-11,0.77,1.79,7.84,BUY
Month-12,0.2,7.14,4.6,SELL
Month-1,0.84,8.61,1.24,SELL
Month-2,0.97,3.88,8.58,MONITOR
Month-3,0.2,4.13,4.41,BUY
Month-4,0.12,1.58,0.01,BUY
Month-5,0.38,5.88,9.58,SELL
Month-6,0.71,9.02,2.02,MONITOR
Month-7,0.96,8.66,6.89,BUY
Month-8,0.46,7.41,1.32,MONITOR
Month-9,0.74,9.35,6.5,BUY
Month-10,0.17,6.74,1.59,BUY
Month-11,0.72,8.14,9.33,SELL
Month-12,0.66,5.58,2.74,BUY
Month-1,0.19,2.09,6.55,SELL
Month-2,0.8,2.81,2.5,BUY
Month-3,0.87,2.25,3.72,SELL
Month-4,0.64,8.11,9.04,BUY
Month-5,0.21,1.24,1.66,SELL
Month-6,0.99,5.99,3.96,SELL
Month-7,0.8,4.32,3.06,BUY
Month-8,0.41,8.23,6.99,SELL
Month-9,0.49,5.96,2.34,MONITOR
Month-10,0.43,6.51,6.55,MONITOR
Month-11,0.56,1.78,7.04,MONITOR
Month-12,0.41,3.78,0.01,SELL
Month-1,0.86,10.0,4.77,BUY
Month-2,0.84,7.47,1.33,MONITOR
Month-3,0.19,5.73,2.26,MONITOR
Month-4,0.96,7.92,6.8,BUY
Month-5,0.67,8.41,0.09,SELL
Month-6,0.85,1.66,6.96,SELL
Month-7,0.74,9.75,8.17,BUY
Month-8,0.49,6.78,9.88,BUY
Month-9,0.76,5.05,4.22,BUY
Month-10,0.97,7.12,1.32,SELL
Month-11,0.34,4.1,0.71,MONITOR
Month-12,0.83,8.9,3.83,MONITOR
Month-1,0.58,8.02,7.31,BUY
Month-2,0.54,6.76,1.02,SELL
Month-3,0.49,2.64,3.13,BUY
Month-4,0.76,9.7,8.81,BUY
Month-5,0.34,4.89,1.37,MONITOR
Month-6,0.87,9.2,7.73,BUY
Month-7,0.85,1.5,7.53,BUY
Month-8,0.18,2.12,1.33,BUY
Month-9,0.89,2.38,9.93,SELL
Month-10,0.32,2.48,1.43,MONITOR
Month-11,0.52,3.9,5.31,SELL
Month-12,0.65,7.38,0.08,BUY
Month-1,0.44,4.11,6.5,BUY
Month-2,0.13,9.47,4.4,BUY
Month-3,0.87,9.05,7.22,SELL
Month-4,0.26,8.61,6.28,MONITOR
Month-5,0.29,3.26,1.51,SELL
Month-6,0.82,6.72,4.12,SELL
Month-7,0.41,5.96,6.87,MONITOR
Month-8,0.89,2.13,8.6,SELL
Month-9,0.73,3.73,0.87,BUY
Month-10,0.35,5.8,1.0,SELL
Month-11,0.11,5.52,7.52,MONITOR
Month-12,0.95,2.52,5.9,BUY
Month-1,0.18,9.47,3.84,SELL
Month-2,0.75,2.39,9.63,MONITOR
Month-3,0.54,6.93,3.15,BUY
Month-4,0.78,7.49,1.4,MONITOR
Month-5,0.72,6.45,2.77,MONITOR
Month-6,0.68,8.58,0.84,SELL
Month-7,0.54,6.07,5.53,SELL
Month-8,0.81,8.43,6.0,BUY
Month-9,0.18,1.26,6.08,MONITOR
Month-10,0.3,1.41,7.79,SELL
Month-11,0.72,6.77,6.9,BUY
Month-12,0.38,6.19,8.48,MONITOR
Month-1,0.62,6.86,6.58,MONITOR
Month-2,0.53,7.9,3.02,SELL
Month-3,0.58,4.75,5.18,SELL
Month-4,0.48,6.75,5.1,SELL
Month-5,0.77,5.48,7.48,BUY
Month-6,0.4,6.64,2.96,SELL
Month-7,0.73,3.61,0.55,SELL
Month-8,0.34,9.61,8.98,BUY
Month-9,0.33,5.35,9.55,BUY
Month-10,0.21,8.24,4.95,MONITOR
Month-11,0.27,7.16,1.13,SELL
Month-12,0.21,3.68,5.0,SELL
Month-1,0.58,1.66,5.94,BUY
Month-2,0.79,1.54,5.28,SELL
Month-3,0.27,4.96,9.78,BUY
Month-4,0.29,5.36,9.87,BUY
Month-5,0.54,2.84,9.34,SELL
Month-6,0.75,6.46,1.32,MONITOR
Month-7,0.98,3.81,8.61,BUY
Month-8,0.57,7.47,5.68,SELL
Month-9,0.35,7.61,3.65,MONITOR
Month-10,0.19,8.75,6.83,MONITOR
Month-11,0.27,9.78,7.63,MONITOR
Month-12,0.3,2.18,9.54,MONITOR
Month-1,0.26,4.33,7.7,SELL
Month-2,0.11,6.05,0.17,SELL
Month-3,0.58,3.87,0.68,SELL
Month-4,0.35,5.2,2.62,SELL
Month-5,0.98,3.41,0.4,MONITOR
Month-6,0.6,3.23,0.6,MONITOR
Month-7,0.73,1.87,7.89,BUY
Month-8,0.21,3.61,5.07,MONITOR
Month-9,0.88,4.46,6.29,MONITOR
Month-10,0.54,6.54,5.01,BUY
Month-11,0.89,3.23,4.15,SELL
Month-12,0.62,8.79,7.02,SELL
Month-1,0.52,2.44,0.82,SELL
Month-2,0.5,3.95,5.37,SELL
Month-3,0.27,6.2,6.16,SELL
Month-4,0.15,3.81,2.77,BUY
Month-5,0.95,7.87,3.1,BUY
Month-6,0.53,5.48,5.11,SELL
Month-7,0.84,5.63,2.03,MONITOR
Month-8,0.46,5.49,8.08,MONITOR
Month-9,0.17,3.78,5.36,MONITOR
Month-10,0.67,1.21,3.91,BUY
Month-11,0.15,9.51,6.34,MONITOR
Month-12,0.23,5.55,8.35,BUY
Month-1,0.61,9.7,6.81,SELL
Month-2,0.37,2.94,0.66,MONITOR
Month-3,0.99,4.18,6.99,MONITOR
Month-4,0.21,1.45,7.3,SELL
Month-5,0.79,5.45,8.46,SELL
Month-6,0.65,8.94,0.58,MONITOR
Month-7,0.81,6.89,0.86,MONITOR
Month-8,0.3,5.24,4.34,MONITOR
Month-9,0.57,5.83,4.53,MONITOR
Month-10,0.51,8.62,6.09,MONITOR
Month-11,0.5,4.88,3.09,BUY
Month-12,0.87,8.94,7.42,MONITOR
Month-1,0.99,7.55,7.41,MONITOR
Month-2,0.37,7.87,1.19,BUY
Month-3,0.66,4.29,7.08,SELL
Month-4,0.65,4.61,7.01,SELL
Month-5,0.77,6.13,1.64,SELL
Month-6,0.95,2.75,9.53,BUY
Month-7,0.29,5.98,5.23,BUY
Month-8,0.29,1.66,7.83,SELL
Month-9,0.69,5.54,7.21,SELL
Month-10,0.24,7.88,1.67,SELL
Month-11,0.26,3.52,1.27,MONITOR
Month-12,0.17,9.9,7.81,BUY
Month-1,0.1,7.12,2.69,MONITOR
Month-2,0.51,2.07,8.86,BUY
Month-3,0.63,9.78,7.71,BUY
Month-4,0.36,4.55,0.29,MONITOR
Month-5,0.31,8.15,8.07,SELL
Month-6,0.74,4.05,2.72,BUY
Month-7,0.73,9.45,0.64,MONITOR
Month-8,0.51,7.79,7.12,MONITOR
Month-9,0.72,2.79,5.77,BUY
Month-10,0.93,5.58,0.77,SELL
Month-11,0.81,5.5,4.55,BUY
Month-12,0.66,1.41,3.6,BUY
Month-1,0.7,2.23,5.0,SELL
Month-2,0.94,4.0,5.67,MONITOR
Month-3,0.48,5.26,3.68,MONITOR
Month-4,0.59,5.11,2.55,SELL
Month-5,0.68,6.46,1.03,MONITOR
Month-6,0.92,5.64,5.74,MONITOR
Month-7,0.84,3.95,7.23,SELL
Month-8,0.16,6.52,2.28,SELL
Month-9,0.25,2.46,5.09,MONITOR
Month-10,0.38,9.92,0.44,BUY
Month-11,0.77,7.65,8.63,MONITOR
Month-12,0.61,3.69,2.45,SELL
Month-1,0.36,4.03,4.72,BUY
Month-2,0.21,8.45,3.83,BUY
Month-3,0.72,5.79,1.5,BUY
Month-4,0.73,7.38,9.31,BUY
Month-5,0.95,3.7,8.57,BUY
Month-6,0.55,8.34,5.53,BUY
Month-7,0.54,4.32,9.14,BUY
Month-8,0.17,7.06,7.41,SELL
Month-9,0.14,9.82,4.19,BUY
Month-10,0.49,6.25,3.22,MONITOR
Month-11,0.39,8.17,4.16,BUY
Month-12,0.33,7.53,7.2,BUY
Month-1,0.18,7.19,2.71,BUY
Month-2,0.97,1.24,0.78,BUY
Month-3,0.85,5.27,3.73,BUY
Month-4,0.62,9.7,5.02,SELL
Month-5,0.96,8.05,9.02,MONITOR
Month-6,1.0,7.99,1.79,BUY
Month-7,0.71,6.2,8.04,BUY
Month-8,0.34,7.49,9.81,SELL
Month-9,0.14,6.25,9.54,MONITOR
Month-10,0.78,2.53,0.69,MONITOR
Month-11,0.52,6.66,4.65,BUY
Month-12,0.69,6.58,2.82,BUY
Month-1,0.92,8.57,8.45,BUY
Month-2,0.26,2.33,3.27,MONITOR
Month-3,0.63,7.13,5.53,SELL
Month-4,0.67,1.28,0.08,BUY
Month-5,0.54,9.53,2.01,BUY
Month-6,0.18,1.99,5.64,SELL
Month-7,0.41,1.17,3.04,SELL
Month-8,0.4,3.82,6.23,BUY
Month-9,0.7,2.36,4.64,SELL
Month-10,0.87,7.21,5.92,BUY
Month-11,0.4,4.69,4.93,MONITOR
Month-12,0.72,7.97,7.73,MONITOR
Month-1,0.36,9.28,1.95,SELL
Month-2,0.95,8.86,9.0,SELL
Month-3,0.83,7.62,7.6,MONITOR
Month-4,0.6,1.56,2.45,MONITOR
Month-5,0.51,2.24,0.06,SELL
Month-6,0.38,2.87,4.1,MONITOR
Month-7,0.39,3.93,2.33,MONITOR
Month-8,0.97,6.96,3.46,SELL
Month-9,0.46,5.73,8.4,BUY
Month-10,0.56,3.82,8.77,SELL
Month-11,0.99,2.56,9.51,BUY
Month-12,0.69,9.21,0.01,BUY
Month-1,0.59,4.08,6.57,MONITOR
Month-2,0.47,4.19,8.49,MONITOR
Month-3,0.27,7.95,7.27,SELL
Month-4,0.43,7.49,1.04,SELL
Month-5,0.78,6.79,5.3,MONITOR
Month-6,0.66,7.24,2.38,MONITOR
Month-7,0.78,6.49,4.92,BUY
Month-8,0.28,2.73,0.6,MONITOR
Month-9,0.59,3.22,9.97,SELL
Month-10,0.93,6.02,7.12,MONITOR
Month-11,0.49,3.02,0.93,MONITOR
Month-12,0.73,9.76,9.21,MONITOR
Month-1,0.21,3.68,8.97,SELL
Month-2,0.98,3.6,5.2,MONITOR
Month-3,0.65,2.87,7.01,BUY
Month-4,0.32,7.34,3.72,BUY
Month-5,0.24,3.85,9.75,SELL
Month-6,0.6,4.14,0.85,SELL
Month-7,0.6,9.4,0.96,MONITOR
Month-8,0.18,8.16,1.34,MONITOR
Month-9,0.99,3.46,8.2,SELL
Month-10,0.92,2.1,0.75,BUY
Month-11,0.52,7.09,5.68,BUY
Month-12,0.21,4.42,4.35,SELL
Month-1,0.85,9.82,9.64,SELL
Month-2,0.55,8.37,2.37,BUY
Month-3,0.74,9.59,2.61,BUY
Month-4,0.56,8.24,3.15,BUY
Month-5,0.35,3.61,8.01,MONITOR
Month-6,0.85,3.59,7.01,BUY
Month-7,0.98,7.43,7.35,BUY
Month-8,0.32,4.12,3.18,SELL
Month-9,0.6,4.98,2.72,BUY
Month-10,0.45,3.31,0.75,BUY
Month-11,0.93,5.31,2.03,MONITOR
Month-12,0.56,2.82,7.8,MONITOR
Month-1,0.89,5.85,5.85,MONITOR
Month-2,0.88,9.4,1.55,SELL
Month-3,0.35,7.27,1.64,SELL
Month-4,0.81,2.24,4.66,MONITOR
Month-5,0.47,6.54,4.07,MONITOR
Month-6,0.94,6.28,5.36,BUY
Month-7,0.56,3.18,9.65,BUY
Month-8,0.84,7.03,2.08,BUY
Month-9,0.35,5.78,3.08,MONITOR
Month-10,0.37,6.74,2.65,BUY
Month-11,0.63,1.47,1.2,BUY
Month-12,1.0,4.72,1.58,MONITOR
Month-1,0.54,7.46,6.86,BUY
Month-2,0.23,1.9,8.26,MONITOR
Month-3,0.58,7.94,6.97,SELL
Month-4,0.41,1.05,0.4,SELL
Month-5,0.6,5.95,8.36,BUY
Month-6,0.59,9.36,3.28,SELL
Month-7,0.51,4.66,0.91,SELL
Month-8,0.39,9.42,2.48,MONITOR
Month-9,0.27,8.91,3.56,MONITOR
Month-10,0.73,5.3,5.13,BUY
Month-11,0.61,2.8,6.77,MONITOR
Month-12,0.31,9.68,2.6,BUY
Month-1,0.8,3.89,9.91,BUY
Month-2,0.14,6.81,0.31,MONITOR
Month-3,0.77,9.17,4.04,BUY
Month-4,0.73,1.81,4.52,SELL
Month-5,0.83,6.17,7.48,SELL
Month-6,0.45,5.82,2.5,SELL
Month-7,0.7,7.51,4.62,MONITOR
Month-8,0.84,9.43,8.04,SELL
Month-9,0.98,9.22,1.4,BUY
Month-10,0.55,2.58,0.12,BUY
Month-11,0.13,8.94,8.3,BUY
Month-12,0.55,2.58,9.83,MONITOR
Month-1,0.63,9.28,1.31,SELL
Month-2,0.88,9.97,8.24,MONITOR
Month-3,0.89,4.57,3.72,BUY
Month-4,0.5,5.46,6.3,SELL
Month-5,0.57,9.43,6.45,SELL
Month-6,0.51,9.66,5.82,SELL
Month-7,0.75,9.33,2.59,MONITOR
Month-8,0.47,8.89,8.13,SELL
Month-9,0.69,1.08,0.22,MONITOR
Month-10,0.24,6.11,0.64,SELL
Month-11,0.52,1.97,9.02,BUY
Month-12,0.97,9.85,4.43,MONITOR
Month-1,0.4,3.56,1.29,SELL
Month-2,0.72,9.9,9.05,MONITOR
Month-3,0.68,5.89,8.29,SELL
Month-4,0.87,5.45,3.32,BUY
Month-5,0.87,9.45,0.43,BUY
Month-6,0.87,8.66,4.61,BUY
Month-7,0.44,5.21,1.68,SELL
Month-8,0.38,2.74,5.74,MONITOR
Month-9,0.75,2.01,8.22,MONITOR
Month-10,0.78,2.46,3.95,BUY
Month-11,0.89,5.13,0.29,BUY
Month-12,0.13,3.32,6.83,BUY
Month-1,0.16,2.68,1.73,SELL
Month-2,0.67,7.63,2.15,MONITOR
Month-3,0.93,8.12,1.87,SELL
Month-4,1.0,6.11,2.8,BUY
Month-5,0.77,7.82,8.83,BUY
Month-6,0.49,2.58,0.35,SELL
Month-7,0.19,8.71,6.19,BUY
Month-8,0.67,9.07,2.46,MONITOR
Month-9,0.89,8.44,2.95,BUY
Month-10,0.5,5.64,4.12,MONITOR
Month-11,0.72,1.78,5.51,BUY
Month-12,0.91,7.02,0.61,SELL
Month-1,0.14,2.66,2.8,BUY
Month-2,0.82,2.27,1.37,BUY
Month-3,0.36,3.91,1.99,SELL
Month-4,0.44,3.23,8.85,BUY
Month-5,0.23,3.35,5.26,SELL
Month-6,0.58,3.12,6.31,SELL
Month-7,0.61,7.78,8.02,MONITOR
Month-8,0.81,9.59,7.95,BUY
Month-9,0.25,3.72,9.89,BUY
Month-10,0.17,7.51,7.82,BUY
Month-11,0.88,1.1,3.59,MONITOR
Month-12,0.66,6.88,5.45,BUY
Month-1,0.32,7.23,4.85,MONITOR
Month-2,0.92,1.56,9.13,MONITOR
Month-3,0.23,2.06,5.02,BUY
Month-4,0.52,3.76,3.88,BUY
Month-5,0.33,4.65,1.8,SELL
Month-6,0.33,5.52,3.19,MONITOR
Month-7,0.11,9.06,2.19,MONITOR
Month-8,0.82,7.33,8.96,MONITOR
Month-9,0.91,3.8,7.79,MONITOR
Month-10,0.71,2.06,0.59,MONITOR
Month-11,0.24,9.25,9.92,SELL
Month-12,0.5,3.66,5.29,SELL
Month-1,0.41,6.53,7.67,MONITOR
Month-2,0.63,2.97,10.0,BUY
Month-3,0.68,2.2,9.74,BUY
Month-4,0.48,2.38,1.0,BUY
Month-5,0.33,7.73,6.57,BUY
Month-6,0.86,6.45,2.67,MONITOR
Month-7,0.28,4.74,8.16,BUY
Month-8,0.45,5.94,9.17,BUY
Month-9,0.53,5.24,0.56,MONITOR
Month-10,0.31,5.84,9.96,BUY
Month-11,0.61,6.98,2.19,BUY
Month-12,0.62,2.97,8.47,BUY
Month-1,0.99,3.23,7.97,BUY
Month-2,0.37,7.79,3.55,SELL
Month-3,0.98,8.86,8.39,SELL
Month-4,0.69,1.74,8.45,SELL
Month-5,0.35,5.02,1.76,BUY
Month-6,0.61,7.33,5.93,BUY
Month-7,0.72,1.7,8.06,MONITOR
Month-8,0.77,6.08,6.98,BUY
Month-9,0.14,1.56,9.14,MONITOR
Month-10,0.65,5.93,0.28,BUY
Month-11,0.55,5.55,7.01,SELL
Month-12,0.91,6.15,9.48,BUY
Month-1,0.36,2.35,5.64,BUY
Month-2,0.82,3.95,5.63,SELL
Month-3,0.65,5.68,1.88,BUY
Month-4,0.42,2.05,9.88,BUY
Month-5,0.67,2.85,8.82,BUY
Month-6,0.66,6.25,4.92,BUY
Month-7,0.71,1.82,3.09,MONITOR
Month-8,0.75,5.59,4.9,BUY
Month-9,0.69,8.28,0.9,SELL
Month-10,0.85,5.08,2.33,MONITOR
Month-11,0.67,5.62,2.19,BUY
Month-12,0.91,5.11,5.26,MONITOR
Month-1,0.68,1.52,0.01,BUY
Month-2,0.38,5.16,9.18,BUY
Month-3,0.5,8.26,2.01,BUY
Month-4,0.62,7.51,1.3,BUY
Month-5,0.76,4.56,7.17,MONITOR
Month-6,0.18,8.35,9.19,BUY
Month-7,0.37,7.71,8.44,BUY
Month-8,0.77,6.2,3.24,BUY
Month-9,0.26,1.41,0.22,MONITOR
Month-10,0.22,4.1,5.87,MONITOR
Month-11,0.59,1.57,9.17,SELL
Month-12,0.97,9.95,7.74,BUY
Month-1,0.58,9.41,8.46,SELL
Month-2,0.92,1.62,8.61,SELL
Month-3,0.85,9.4,9.61,MONITOR
Month-4,0.33,1.29,3.74,SELL
Month-5,0.84,4.68,9.42,SELL
Month-6,0.53,7.92,3.96,BUY
Month-7,0.83,7.89,1.01,SELL
Month-8,0.77,9.8,3.02,SELL
Month-9,0.4,6.81,1.36,MONITOR
Month-10,0.2,4.78,1.58,SELL
Month-11,0.97,9.94,9.49,MONITOR
Month-12,0.23,4.44,7.92,BUY
Month-1,0.97,8.83,9.61,MONITOR
Month-2,0.87,9.16,6.49,SELL
Month-3,0.75,4.38,1.74,SELL
Month-4,0.98,7.14,9.69,BUY
Month-5,0.97,6.96,6.94,MONITOR
Month-6,0.82,5.85,9.29,SELL
Month-7,0.43,6.88,7.87,BUY
Month-8,0.81,4.13,2.23,SELL
Month-9,0.11,2.61,5.89,MONITOR
Month-10,0.58,5.84,1.75,MONITOR
Month-11,0.51,5.76,3.07,SELL
Month-12,0.71,7.55,6.88,BUY
Month-1,0.71,3.0,1.27,BUY
Month-2,0.63,1.03,7.29,BUY
Month-3,0.84,1.2,9.49,BUY
Month-4,0.95,3.69,9.49,SELL
Month-5,0.2,7.06,3.92,BUY
Month-6,0.31,5.9,9.94,BUY
Month-7,0.12,5.79,9.65,BUY
Month-8,0.9,8.41,0.32,MONITOR
Month-9,0.61,3.23,6.02,SELL
Month-10,0.92,4.12,9.21,BUY
Month-11,0.3,3.48,9.68,BUY
Month-12,0.16,9.44,2.21,MONITOR
Month-1,0.84,7.53,5.66,BUY
Month-2,0.92,2.02,9.37,BUY
Month-3,0.37,8.29,1.41,SELL
Month-4,0.47,4.77,7.45,MONITOR
Month-5,0.23,7.89,2.38,MONITOR
Month-6,0.95,8.95,9.82,MONITOR
Month-7,0.37,1.14,1.68,BUY
Month-8,0.54,2.85,8.85,MONITOR
Month-9,0.19,1.91,0.89,BUY
Month-10,0.9,1.3,7.09,SELL
Month-11,0.22,6.38,6.39,SELL
Month-12,0.51,7.33,8.87,BUY
Month-1,0.7,1.44,4.47,MONITOR
Month-2,0.77,7.66,2.65,SELL
Month-3,0.95,4.62,2.5,BUY
Month-4,0.48,3.11,0.68,MONITOR
Month-5,0.77,2.96,2.57,SELL
Month-6,0.24,8.77,1.08,BUY
Month-7,0.47,1.51,0.01,BUY
Month-8,0.19,5.54,3.86,BUY
Month-9,0.54,3.6,7.33,BUY
Month-10,0.47,8.34,9.69,MONITOR
Month-11,0.96,7.58,8.85,BUY
Month-12,0.13,3.87,4.93,BUY
Month-1,0.43,6.38,3.79,BUY
Month-2,0.5,7.05,5.46,BUY
Month-3,0.96,3.89,1.01,SELL
Month-4,0.87,3.72,4.79,BUY
